[32minfo[39m: Pygmy Initialising
[31merror[39m: ERROR connecting to DB
[32minfo[39m: Pygmy Initialising
[32minfo[39m: Connected to DB: Pygmy on 27017
[32minfo[39m: Pygmy Initialised
[32minfo[39m: Pygmy (development) server listening on port: 3000
[32minfo[39m: GET /resources/img/processes/design.png 304 - - 4.189 ms
[32minfo[39m: GET /resources/img/processes/deliver.svg 304 - - 2.138 ms
[32minfo[39m: GET /resources/img/processes/build.png 304 - - 2.514 ms
[32minfo[39m: GET /resources/img/accreditations/ce-mark.png 304 - - 5.771 ms
[32minfo[39m: GET /resources/img/accreditations/FSC.jpeg 304 - - 5.543 ms
[32minfo[39m: GET /resources/img/accreditations/pefc.png 304 - - 5.344 ms
[32minfo[39m: GET /resources/img/accreditations/Site-Safe.jpg 304 - - 5.157 ms
[32minfo[39m: GET /resources/img/accreditations/STA.png 304 - - 4.687 ms
[32minfo[39m: GET /resources/img/accreditations/ssip.png 304 - - 5.630 ms
[32minfo[39m: GET /resources/img/logo/logo-inverse.svg 304 - - 7.914 ms
[32minfo[39m: GET /resources/img/accreditations/trada.jpg 304 - - 10.779 ms
[32minfo[39m: GET /resources/img/tmpblueprintbackground.jpg 304 - - 9.206 ms
[32minfo[39m: GET /resources/img/a07.jpg 304 - - 9.180 ms
[32minfo[39m: GET /vendors/pygmy/img/logo/logo-full.svg 304 - - 9.728 ms
[32minfo[39m: GET /resources/video/intro.mp4 304 - - 15.983 ms
[32minfo[39m: GET /resources/img/divide3-grey.jpg 304 - - 7.296 ms
[32minfo[39m: GET /resources/news/growth.jpg 304 - - 12.187 ms
[32minfo[39m: GET /resources/img/logo/logo-full.svg 304 - - 9.762 ms
[32minfo[39m: GET /resources/img/viewAllCases.png 304 - - 7.669 ms
[32minfo[39m: GET /resources/caseStudies/Residential/Trawler%20Road%20-%20Swansea/IMG_0940.JPG 304 - - 1.909 ms
[32minfo[39m: GET /resources/caseStudies/Residential/Coed%20Darcy%20-%20Llandarcy/p4120105.jpg 304 - - 1.786 ms
[32minfo[39m: GET /resources/caseStudies/Commercial/Bluestone%20National%20Park%20Resort/bluestone-lodges.jpg 304 - - 1.788 ms
[32minfo[39m: GET /resources/caseStudies/Extra%20Care/Campion%20Gardens/23231647_1961765164075093_2569917785224873990_n.jpg 304 - - 1.623 ms
[32minfo[39m: GET /resources/caseStudies/Residential/Chandlers%20Yard%20-%20Burryport/chandlers-yard-burryport-%20dawnus%203.jpg 304 - - 1.877 ms
[32minfo[39m: GET /resources/img/divide2-grey.jpg 304 - - 1.657 ms
[32minfo[39m: GET /resources/img/divide1-grey.jpg 304 - - 3.060 ms
[32minfo[39m: GET /favicon.ico 304 - - 2.987 ms
[32minfo[39m: GET /news 200 12982 - 9.338 ms
[32minfo[39m: GET /resources/css/style.css 304 - - 3.759 ms
[32minfo[39m: GET /vendors/pygmy/pygmy-header-1.0.0.js 304 - - 3.524 ms
[32minfo[39m: GET /resources/img/logo/logo-side-middle.svg 304 - - 3.301 ms
[32minfo[39m: GET /vendors/pygmy/pygmy-footer-1.0.0.js 304 - - 1.954 ms
[32minfo[39m: GET /vendors/miu/mixitup.min.js 304 - - 2.526 ms
[32minfo[39m: GET /resources/js/loading.js 304 - - 5.936 ms
[32minfo[39m: GET /resources/js/main.js 304 - - 7.268 ms
[32minfo[39m: GET /resources/img/accreditations/ce-mark.png 304 - - 6.284 ms
[32minfo[39m: GET /resources/img/accreditations/FSC.jpeg 304 - - 5.375 ms
[32minfo[39m: GET /resources/img/accreditations/Site-Safe.jpg 304 - - 4.673 ms
[32minfo[39m: GET /resources/img/accreditations/pefc.png 304 - - 5.459 ms
[32minfo[39m: GET /resources/img/accreditations/ssip.png 304 - - 2.348 ms
[32minfo[39m: GET /resources/img/accreditations/STA.png 304 - - 6.198 ms
[32minfo[39m: GET /resources/img/logo/logo-inverse.svg 304 - - 4.012 ms
[32minfo[39m: GET /resources/img/accreditations/trada.jpg 304 - - 6.252 ms
[32minfo[39m: GET /resources/img/tmpblueprintbackground.jpg 304 - - 5.401 ms
[32minfo[39m: GET /resources/img/logo/logo-full.svg 304 - - 5.129 ms
[32minfo[39m: GET /vendors/pygmy/img/logo/logo-full.svg 304 - - 6.895 ms
[32minfo[39m: GET /favicon.ico 304 - - 3.075 ms
[32minfo[39m: Mongoose default connection disconnected through app termination
[32minfo[39m: Pygmy Initialising
[32minfo[39m: Connected to DB: Pygmy on 27017
[32minfo[39m: Pygmy Initialised
[32minfo[39m: Pygmy (development) server listening on port: 3000
[32minfo[39m: Settings: Defaults added
[32minfo[39m: GET / 304 - - 53.901 ms
[32minfo[39m: GET /resources/css/style.css 304 - - 5.613 ms
[32minfo[39m: GET /vendors/pygmy/pygmy-header-1.0.0.js 304 - - 6.006 ms
[32minfo[39m: GET /resources/img/logo/logo-side-middle.svg 304 - - 8.219 ms
[32minfo[39m: GET /vendors/pygmy/pygmy-footer-1.0.0.js 304 - - 3.034 ms
[32minfo[39m: GET /vendors/miu/mixitup.min.js 304 - - 4.051 ms
[32minfo[39m: GET /resources/js/main.js 304 - - 10.412 ms
[32minfo[39m: GET /resources/js/loading.js 304 - - 9.477 ms
[32minfo[39m: GET /resources/img/products/flooring2.jpg 304 - - 5.548 ms
[32minfo[39m: GET /resources/img/products/roof.jpg 304 - - 10.967 ms
[32minfo[39m: GET /resources/img/products/timberframe.jpg 304 - - 17.501 ms
[32minfo[39m: GET /resources/img/products/modular.jpg 304 - - 21.623 ms
[32minfo[39m: GET /resources/img/processes/estimate.png 304 - - 10.426 ms
[32minfo[39m: GET /resources/img/processes/design.png 304 - - 12.949 ms
[32minfo[39m: GET /resources/img/processes/manufacture.png 304 - - 12.132 ms
[32minfo[39m: GET /resources/img/accreditations/FSC.jpeg 304 - - 15.560 ms
[32minfo[39m: GET /resources/img/processes/deliver.svg 304 - - 20.799 ms
[32minfo[39m: GET /resources/img/processes/build.png 304 - - 20.433 ms
[32minfo[39m: GET /resources/img/accreditations/ce-mark.png 304 - - 20.707 ms
[32minfo[39m: GET /resources/img/accreditations/Site-Safe.jpg 304 - - 19.019 ms
[32minfo[39m: GET /resources/img/accreditations/pefc.png 304 - - 24.035 ms
[32minfo[39m: GET /resources/img/tmpblueprintbackground.jpg 304 - - 7.267 ms
[32minfo[39m: GET /resources/img/a07.jpg 304 - - 9.969 ms
[32minfo[39m: GET /resources/img/accreditations/ssip.png 304 - - 9.948 ms
[32minfo[39m: GET /resources/img/accreditations/trada.jpg 304 - - 10.472 ms
[32minfo[39m: GET /resources/img/logo/logo-inverse.svg 304 - - 13.494 ms
[32minfo[39m: GET /resources/img/accreditations/STA.png 304 - - 16.329 ms
[32minfo[39m: GET /vendors/pygmy/img/logo/logo-full.svg 304 - - 13.090 ms
[32minfo[39m: GET /resources/news/growth.jpg 304 - - 13.078 ms
[32minfo[39m: GET /resources/img/logo/logo-full.svg 304 - - 13.324 ms
[32minfo[39m: GET /resources/img/divide3-grey.jpg 304 - - 13.808 ms
[32minfo[39m: GET /resources/img/viewAllCases.png 304 - - 15.301 ms
[32minfo[39m: GET /resources/caseStudies/Residential/Trawler%20Road%20-%20Swansea/IMG_0940.JPG 304 - - 7.586 ms
[32minfo[39m: GET /resources/caseStudies/Residential/Coed%20Darcy%20-%20Llandarcy/p4120105.jpg 304 - - 10.997 ms
[32minfo[39m: GET /resources/caseStudies/Commercial/Bluestone%20National%20Park%20Resort/bluestone-lodges.jpg 304 - - 12.079 ms
[32minfo[39m: GET /resources/caseStudies/Extra%20Care/Campion%20Gardens/23231647_1961765164075093_2569917785224873990_n.jpg 304 - - 2.622 ms
[32minfo[39m: GET /resources/caseStudies/Residential/Chandlers%20Yard%20-%20Burryport/chandlers-yard-burryport-%20dawnus%203.jpg 304 - - 2.923 ms
[32minfo[39m: GET /resources/img/divide2-grey.jpg 304 - - 3.236 ms
[32minfo[39m: GET /resources/img/divide1-grey.jpg 304 - - 2.519 ms
[32minfo[39m: GET /favicon.ico 304 - - 4.471 ms
[32minfo[39m: GET /news/ 200 22948 - 13.206 ms
[32minfo[39m: GET /resources/css/style.css 304 - - 4.692 ms
[32minfo[39m: GET /vendors/pygmy/pygmy-header-1.0.0.js 304 - - 4.048 ms
[32minfo[39m: GET /resources/img/logo/logo-side-middle.svg 304 - - 4.493 ms
[32minfo[39m: GET /vendors/pygmy/pygmy-footer-1.0.0.js 304 - - 2.738 ms
[32minfo[39m: GET /vendors/miu/mixitup.min.js 304 - - 2.254 ms
[32minfo[39m: GET /resources/js/main.js 304 - - 4.041 ms
[32minfo[39m: GET /resources/news/growth.jpg 304 - - 9.206 ms
[32minfo[39m: GET /resources/js/loading.js 304 - - 13.588 ms
[32minfo[39m: GET /resources/img/logo/logo-full.svg 304 - - 13.787 ms
[32minfo[39m: GET /resources/news/labc2016.jpg 304 - - 11.582 ms
[32minfo[39m: GET /resources/news/Offsite-Explore-Exeter-Photo.jpg 304 - - 14.054 ms
[32minfo[39m: GET /resources/news/Explore-Offsite-South-West-Logo.jpg 304 - - 10.931 ms
[32minfo[39m: GET /resources/img/accreditations/ce-mark.png 304 - - 8.704 ms
[32minfo[39m: GET /resources/img/accreditations/FSC.jpeg 304 - - 9.110 ms
[32minfo[39m: GET /resources/img/accreditations/pefc.png 304 - - 7.766 ms
[32minfo[39m: GET /resources/img/accreditations/Site-Safe.jpg 304 - - 11.228 ms
[32minfo[39m: GET /resources/img/accreditations/ssip.png 304 - - 16.845 ms
[32minfo[39m: GET /resources/img/accreditations/STA.png 304 - - 12.525 ms
[32minfo[39m: GET /resources/img/accreditations/trada.jpg 304 - - 13.049 ms
[32minfo[39m: GET /resources/img/logo/logo-inverse.svg 304 - - 13.417 ms
[32minfo[39m: GET /vendors/pygmy/img/logo/logo-full.svg 304 - - 14.358 ms
[32minfo[39m: GET /resources/img/tmpblueprintbackground.jpg 304 - - 7.997 ms
[32minfo[39m: GET /favicon.ico 304 - - 7.291 ms
[32minfo[39m: GET / 304 - - 25.449 ms
[32minfo[39m: GET /resources/css/style.css 304 - - 5.779 ms
[32minfo[39m: GET /resources/img/logo/logo-side-middle.svg 304 - - 6.337 ms
[32minfo[39m: GET /vendors/pygmy/pygmy-header-1.0.0.js 304 - - 7.970 ms
[32minfo[39m: GET /vendors/pygmy/pygmy-footer-1.0.0.js 304 - - 3.895 ms
[32minfo[39m: GET /vendors/miu/mixitup.min.js 304 - - 3.633 ms
[32minfo[39m: GET /resources/img/products/roof.jpg 304 - - 3.942 ms
[32minfo[39m: GET /resources/js/main.js 304 - - 8.831 ms
[32minfo[39m: GET /resources/js/loading.js 304 - - 8.520 ms
[32minfo[39m: GET /resources/img/products/timberframe.jpg 304 - - 8.191 ms
[32minfo[39m: GET /resources/img/products/modular.jpg 304 - - 8.173 ms
[32minfo[39m: GET /resources/img/products/flooring2.jpg 304 - - 16.051 ms
[32minfo[39m: GET /resources/img/processes/design.png 304 - - 10.956 ms
[32minfo[39m: GET /resources/img/processes/manufacture.png 304 - - 13.013 ms
[32minfo[39m: GET /resources/img/processes/estimate.png 304 - - 22.752 ms
[32minfo[39m: GET /resources/img/processes/build.png 304 - - 19.484 ms
[32minfo[39m: GET /resources/img/processes/deliver.svg 304 - - 26.595 ms
[32minfo[39m: GET /resources/img/accreditations/ce-mark.png 304 - - 20.469 ms
[32minfo[39m: GET /resources/img/accreditations/pefc.png 304 - - 39.606 ms
[32minfo[39m: GET /resources/img/a07.jpg 304 - - 34.969 ms
[32minfo[39m: GET /resources/img/accreditations/FSC.jpeg 304 - - 51.594 ms
[32minfo[39m: GET /resources/img/accreditations/Site-Safe.jpg 304 - - 52.672 ms
[32minfo[39m: GET /resources/img/tmpblueprintbackground.jpg 304 - - 60.280 ms
[32minfo[39m: GET /resources/img/accreditations/ssip.png 304 - - 57.502 ms
[32minfo[39m: GET /resources/img/accreditations/STA.png 304 - - 19.409 ms
[32minfo[39m: GET /resources/img/accreditations/trada.jpg 304 - - 19.585 ms
[32minfo[39m: GET /resources/img/logo/logo-inverse.svg 304 - - 17.717 ms
[32minfo[39m: GET /vendors/pygmy/img/logo/logo-full.svg 304 - - 15.948 ms
[32minfo[39m: GET /resources/news/growth.jpg 304 - - 14.359 ms
[32minfo[39m: GET /resources/video/intro.mp4 304 - - 21.832 ms
[32minfo[39m: GET /resources/img/divide3-grey.jpg 304 - - 15.838 ms
[32minfo[39m: GET /resources/img/logo/logo-full.svg 304 - - 18.546 ms
[32minfo[39m: GET /resources/img/viewAllCases.png 304 - - 18.914 ms
[32minfo[39m: GET /resources/caseStudies/Residential/Trawler%20Road%20-%20Swansea/IMG_0940.JPG 304 - - 25.684 ms
[32minfo[39m: GET /resources/caseStudies/Residential/Coed%20Darcy%20-%20Llandarcy/p4120105.jpg 304 - - 20.542 ms
[32minfo[39m: GET /resources/caseStudies/Commercial/Bluestone%20National%20Park%20Resort/bluestone-lodges.jpg 304 - - 5.888 ms
[32minfo[39m: GET /resources/caseStudies/Extra%20Care/Campion%20Gardens/23231647_1961765164075093_2569917785224873990_n.jpg 304 - - 3.490 ms
[32minfo[39m: GET /resources/caseStudies/Residential/Chandlers%20Yard%20-%20Burryport/chandlers-yard-burryport-%20dawnus%203.jpg 304 - - 2.249 ms
[32minfo[39m: GET /resources/img/divide2-grey.jpg 304 - - 2.112 ms
[32minfo[39m: GET /resources/img/divide1-grey.jpg 304 - - 5.780 ms
[32minfo[39m: GET /favicon.ico 304 - - 5.505 ms
[32minfo[39m: GET /news/Neath%20based%20timber%20company%20set%20to%20grow%20by%205%20million 500 2605 - 31.658 ms
[32minfo[39m: GET /favicon.ico 304 - - 2.826 ms
[32minfo[39m: GET /favicon.ico 304 - - 3.011 ms
[32minfo[39m: GET /news/Seven%20Oaks%20Pricing 200 10061 - 13.558 ms
[32minfo[39m: GET /vendors/pygmy/pygmy-header-1.0.0.js 304 - - 5.079 ms
[32minfo[39m: GET /resources/css/style.css 304 - - 11.719 ms
[32minfo[39m: GET /resources/img/logo/logo-side-middle.svg 304 - - 12.222 ms
[32minfo[39m: GET /vendors/pygmy/pygmy-footer-1.0.0.js 304 - - 2.315 ms
[32minfo[39m: GET /resources/js/main.js 304 - - 5.891 ms
[32minfo[39m: GET /resources/js/loading.js 304 - - 6.134 ms
[32minfo[39m: GET /vendors/miu/mixitup.min.js 304 - - 8.093 ms
[32minfo[39m: GET /resources/img/accreditations/ce-mark.png 304 - - 11.959 ms
[32minfo[39m: GET /resources/img/accreditations/FSC.jpeg 304 - - 11.900 ms
[32minfo[39m: GET /resources/img/accreditations/pefc.png 304 - - 13.980 ms
[32minfo[39m: GET /resources/img/accreditations/Site-Safe.jpg 304 - - 9.973 ms
[32minfo[39m: GET /resources/img/accreditations/STA.png 304 - - 10.504 ms
[32minfo[39m: GET /resources/img/accreditations/ssip.png 304 - - 12.580 ms
[32minfo[39m: GET /resources/img/accreditations/trada.jpg 304 - - 8.018 ms
[32minfo[39m: GET /resources/img/logo/logo-inverse.svg 304 - - 6.536 ms
[32minfo[39m: GET /vendors/pygmy/img/logo/logo-full.svg 304 - - 2.822 ms
[32minfo[39m: GET /resources/img/tmpblueprintbackground.jpg 304 - - 2.147 ms
[32minfo[39m: GET /resources/img/logo/logo-full.svg 304 - - 2.010 ms
[32minfo[39m: GET /favicon.ico 304 - - 4.860 ms
[32minfo[39m: GET /news/Seven%20Oaks%20Pricing 200 9989 - 37.277 ms
[32minfo[39m: GET /vendors/pygmy/pygmy-header-1.0.0.js 304 - - 4.992 ms
[32minfo[39m: GET /resources/img/logo/logo-side-middle.svg 304 - - 11.105 ms
[32minfo[39m: GET /resources/css/style.css 304 - - 13.942 ms
[32minfo[39m: GET /vendors/pygmy/pygmy-footer-1.0.0.js 304 - - 2.198 ms
[32minfo[39m: GET /vendors/miu/mixitup.min.js 304 - - 6.154 ms
[32minfo[39m: GET /resources/img/accreditations/ce-mark.png 304 - - 3.100 ms
[32minfo[39m: GET /resources/js/main.js 304 - - 8.898 ms
[32minfo[39m: GET /resources/js/loading.js 304 - - 8.536 ms
[32minfo[39m: GET /resources/img/logo/logo-full.svg 304 - - 7.794 ms
[32minfo[39m: GET /resources/img/accreditations/FSC.jpeg 304 - - 10.563 ms
[32minfo[39m: GET /resources/img/accreditations/pefc.png 304 - - 9.244 ms
[32minfo[39m: GET /resources/img/accreditations/Site-Safe.jpg 304 - - 9.033 ms
[32minfo[39m: GET /resources/img/accreditations/ssip.png 304 - - 6.609 ms
[32minfo[39m: GET /resources/img/accreditations/STA.png 304 - - 6.379 ms
[32minfo[39m: GET /resources/img/accreditations/trada.jpg 304 - - 5.996 ms
[32minfo[39m: GET /resources/img/logo/logo-inverse.svg 304 - - 7.108 ms
[32minfo[39m: GET /vendors/pygmy/img/logo/logo-full.svg 304 - - 2.267 ms
[32minfo[39m: GET /resources/img/tmpblueprintbackground.jpg 304 - - 1.950 ms
[32minfo[39m: GET /favicon.ico 200 49 - 3.294 ms
[32minfo[39m: GET /news/Seven%20Oaks%20Pricing 200 9959 - 27.535 ms
[32minfo[39m: GET /resources/css/style.css 304 - - 6.429 ms
[32minfo[39m: GET /vendors/pygmy/pygmy-header-1.0.0.js 304 - - 6.013 ms
[32minfo[39m: GET /resources/img/logo/logo-side-middle.svg 304 - - 7.344 ms
[32minfo[39m: GET /vendors/pygmy/pygmy-footer-1.0.0.js 304 - - 2.322 ms
[32minfo[39m: GET /vendors/miu/mixitup.min.js 304 - - 9.336 ms
[32minfo[39m: GET /resources/js/main.js 304 - - 9.178 ms
[32minfo[39m: GET /resources/js/loading.js 304 - - 8.952 ms
[32minfo[39m: GET /resources/img/logo/logo-full.svg 304 - - 8.715 ms
[32minfo[39m: GET /resources/img/accreditations/ce-mark.png 304 - - 9.492 ms
[32minfo[39m: GET /resources/img/accreditations/FSC.jpeg 304 - - 8.658 ms
[32minfo[39m: GET /resources/img/accreditations/Site-Safe.jpg 304 - - 5.984 ms
[32minfo[39m: GET /resources/img/accreditations/pefc.png 304 - - 7.205 ms
[32minfo[39m: GET /resources/img/accreditations/trada.jpg 304 - - 4.667 ms
[32minfo[39m: GET /resources/img/accreditations/STA.png 304 - - 8.292 ms
[32minfo[39m: GET /resources/img/accreditations/ssip.png 304 - - 9.366 ms
[32minfo[39m: GET /resources/img/logo/logo-inverse.svg 304 - - 7.970 ms
[32minfo[39m: GET /vendors/pygmy/img/logo/logo-full.svg 304 - - 4.135 ms
[32minfo[39m: GET /resources/img/tmpblueprintbackground.jpg 304 - - 2.327 ms
[32minfo[39m: GET /favicon.ico 200 49 - 4.522 ms
[32minfo[39m: GET /news/Seven%20Oaks%20Pricing 200 9966 - 8.557 ms
[32minfo[39m: GET /resources/css/style.css 304 - - 3.951 ms
[32minfo[39m: GET /vendors/pygmy/pygmy-header-1.0.0.js 304 - - 7.284 ms
[32minfo[39m: GET /resources/img/logo/logo-side-middle.svg 304 - - 8.447 ms
[32minfo[39m: GET /vendors/pygmy/pygmy-footer-1.0.0.js 304 - - 2.185 ms
[32minfo[39m: GET /resources/js/main.js 304 - - 5.799 ms
[32minfo[39m: GET /vendors/miu/mixitup.min.js 304 - - 7.199 ms
[32minfo[39m: GET /resources/js/loading.js 304 - - 6.527 ms
[32minfo[39m: GET /resources/img/logo/logo-full.svg 304 - - 6.387 ms
[32minfo[39m: GET /resources/img/accreditations/ce-mark.png 304 - - 6.491 ms
[32minfo[39m: GET /resources/img/accreditations/FSC.jpeg 304 - - 7.555 ms
[32minfo[39m: GET /resources/img/accreditations/pefc.png 304 - - 7.076 ms
[32minfo[39m: GET /resources/img/accreditations/Site-Safe.jpg 304 - - 7.895 ms
[32minfo[39m: GET /resources/img/accreditations/ssip.png 304 - - 7.678 ms
[32minfo[39m: GET /resources/img/accreditations/trada.jpg 304 - - 9.654 ms
[32minfo[39m: GET /resources/img/accreditations/STA.png 304 - - 10.597 ms
[32minfo[39m: GET /resources/img/logo/logo-inverse.svg 304 - - 9.330 ms
[32minfo[39m: GET /vendors/pygmy/img/logo/logo-full.svg 304 - - 7.079 ms
[32minfo[39m: GET /resources/img/tmpblueprintbackground.jpg 304 - - 1.887 ms
[32minfo[39m: GET /favicon.ico 200 49 - 2.970 ms
[32minfo[39m: GET /news/Seven%20Oaks%20Pricing 200 9940 - 50.922 ms
[32minfo[39m: GET /vendors/pygmy/pygmy-header-1.0.0.js 304 - - 5.292 ms
[32minfo[39m: GET /resources/img/logo/logo-side-middle.svg 304 - - 5.193 ms
[32minfo[39m: GET /resources/css/style.css 200 39390 - 7.262 ms
[32minfo[39m: GET /vendors/pygmy/pygmy-footer-1.0.0.js 304 - - 5.383 ms
[32minfo[39m: GET /vendors/miu/mixitup.min.js 304 - - 12.418 ms
[32minfo[39m: GET /resources/img/accreditations/ce-mark.png 304 - - 4.433 ms
[32minfo[39m: GET /resources/js/main.js 304 - - 17.326 ms
[32minfo[39m: GET /resources/js/loading.js 304 - - 17.274 ms
[32minfo[39m: GET /resources/img/accreditations/FSC.jpeg 304 - - 9.097 ms
[32minfo[39m: GET /resources/img/logo/logo-full.svg 304 - - 10.940 ms
[32minfo[39m: GET /resources/img/accreditations/Site-Safe.jpg 304 - - 5.596 ms
[32minfo[39m: GET /resources/img/accreditations/pefc.png 304 - - 6.576 ms
[32minfo[39m: GET /resources/img/accreditations/ssip.png 304 - - 7.746 ms
[32minfo[39m: GET /resources/img/accreditations/STA.png 304 - - 7.327 ms
[32minfo[39m: GET /resources/img/accreditations/trada.jpg 304 - - 7.146 ms
[32minfo[39m: GET /resources/img/logo/logo-inverse.svg 304 - - 7.381 ms
[32minfo[39m: GET /vendors/pygmy/img/logo/logo-full.svg 304 - - 7.174 ms
[32minfo[39m: GET /resources/img/tmpblueprintbackground.jpg 304 - - 1.906 ms
[32minfo[39m: GET /favicon.ico 200 49 - 3.295 ms
[32minfo[39m: GET /news/Seven%20Oaks%20Pricing 304 - - 22.121 ms
[32minfo[39m: GET /vendors/pygmy/pygmy-header-1.0.0.js 304 - - 2.853 ms
[32minfo[39m: GET /resources/img/logo/logo-side-middle.svg 304 - - 2.479 ms
[32minfo[39m: GET /resources/css/style.css 200 39390 - 4.293 ms
[32minfo[39m: GET /vendors/pygmy/pygmy-footer-1.0.0.js 304 - - 2.597 ms
[32minfo[39m: GET /vendors/miu/mixitup.min.js 304 - - 2.195 ms
[32minfo[39m: GET /resources/js/loading.js 304 - - 5.983 ms
[32minfo[39m: GET /resources/js/main.js 304 - - 8.732 ms
[32minfo[39m: GET /resources/img/logo/logo-full.svg 304 - - 7.067 ms
[32minfo[39m: GET /resources/img/accreditations/FSC.jpeg 304 - - 5.183 ms
[32minfo[39m: GET /resources/img/accreditations/ce-mark.png 304 - - 6.010 ms
[32minfo[39m: GET /resources/img/accreditations/pefc.png 304 - - 6.829 ms
[32minfo[39m: GET /resources/img/accreditations/Site-Safe.jpg 304 - - 6.050 ms
[32minfo[39m: GET /resources/img/accreditations/ssip.png 304 - - 8.003 ms
[32minfo[39m: GET /resources/img/accreditations/STA.png 304 - - 7.178 ms
[32minfo[39m: GET /resources/img/logo/logo-inverse.svg 304 - - 7.185 ms
[32minfo[39m: GET /resources/img/accreditations/trada.jpg 304 - - 8.586 ms
[32minfo[39m: GET /vendors/pygmy/img/logo/logo-full.svg 304 - - 7.799 ms
[32minfo[39m: GET /resources/img/tmpblueprintbackground.jpg 304 - - 2.090 ms
[32minfo[39m: GET /favicon.ico 200 49 - 3.677 ms
[32minfo[39m: GET /news/Seven%20Oaks%20Pricing 304 - - 51.562 ms
[32minfo[39m: GET /resources/img/logo/logo-side-middle.svg 304 - - 5.379 ms
[32minfo[39m: GET /resources/css/style.css 200 39411 - 6.026 ms
[32minfo[39m: GET /vendors/pygmy/pygmy-header-1.0.0.js 304 - - 7.177 ms
[32minfo[39m: GET /vendors/pygmy/pygmy-footer-1.0.0.js 304 - - 2.002 ms
[32minfo[39m: GET /resources/img/accreditations/ce-mark.png 304 - - 6.665 ms
[32minfo[39m: GET /resources/img/logo/logo-full.svg 304 - - 8.542 ms
[32minfo[39m: GET /vendors/miu/mixitup.min.js 304 - - 7.441 ms
[32minfo[39m: GET /resources/js/main.js 304 - - 7.087 ms
[32minfo[39m: GET /resources/img/accreditations/FSC.jpeg 304 - - 7.277 ms
[32minfo[39m: GET /resources/js/loading.js 304 - - 8.145 ms
[32minfo[39m: GET /resources/img/accreditations/pefc.png 304 - - 4.572 ms
[32minfo[39m: GET /resources/img/accreditations/ssip.png 304 - - 5.786 ms
[32minfo[39m: GET /resources/img/accreditations/Site-Safe.jpg 304 - - 8.776 ms
[32minfo[39m: GET /resources/img/logo/logo-inverse.svg 304 - - 7.756 ms
[32minfo[39m: GET /resources/img/accreditations/STA.png 304 - - 9.159 ms
[32minfo[39m: GET /resources/img/accreditations/trada.jpg 304 - - 9.809 ms
[32minfo[39m: GET /vendors/pygmy/img/logo/logo-full.svg 304 - - 3.842 ms
[32minfo[39m: GET /resources/img/tmpblueprintbackground.jpg 304 - - 3.265 ms
[32minfo[39m: GET /favicon.ico 200 49 - 3.729 ms
[32minfo[39m: GET /resources/css/style.css 200 39411 - 2.386 ms
[32minfo[39m: GET /news/Seven%20Oaks%20Pricing 304 - - 41.756 ms
[32minfo[39m: GET /vendors/pygmy/pygmy-header-1.0.0.js 304 - - 4.559 ms
[32minfo[39m: GET /resources/css/style.css 200 39522 - 3.593 ms
[32minfo[39m: GET /resources/img/logo/logo-side-middle.svg 304 - - 11.778 ms
[32minfo[39m: GET /vendors/pygmy/pygmy-footer-1.0.0.js 304 - - 1.952 ms
[32minfo[39m: GET /vendors/miu/mixitup.min.js 304 - - 7.679 ms
[32minfo[39m: GET /resources/js/loading.js 304 - - 7.969 ms
[32minfo[39m: GET /resources/img/logo/logo-full.svg 304 - - 7.614 ms
[32minfo[39m: GET /resources/js/main.js 304 - - 15.113 ms
[32minfo[39m: GET /resources/img/accreditations/ce-mark.png 304 - - 14.812 ms
[32minfo[39m: GET /resources/img/accreditations/FSC.jpeg 304 - - 14.680 ms
[32minfo[39m: GET /resources/img/accreditations/Site-Safe.jpg 304 - - 4.910 ms
[32minfo[39m: GET /resources/img/accreditations/pefc.png 304 - - 6.017 ms
[32minfo[39m: GET /resources/img/accreditations/ssip.png 304 - - 2.353 ms
[32minfo[39m: GET /resources/img/accreditations/STA.png 304 - - 5.515 ms
[32minfo[39m: GET /resources/img/accreditations/trada.jpg 304 - - 5.887 ms
[32minfo[39m: GET /resources/img/logo/logo-inverse.svg 304 - - 5.710 ms
[32minfo[39m: GET /vendors/pygmy/img/logo/logo-full.svg 304 - - 1.695 ms
[32minfo[39m: GET /resources/img/tmpblueprintbackground.jpg 304 - - 2.428 ms
[32minfo[39m: GET /favicon.ico 304 - - 3.890 ms
[32minfo[39m: GET /news/Seven%20Oaks%20Pricing 304 - - 43.731 ms
[32minfo[39m: GET /resources/css/style.css 200 39433 - 9.816 ms
[32minfo[39m: GET /resources/img/logo/logo-side-middle.svg 304 - - 6.975 ms
[32minfo[39m: GET /vendors/pygmy/pygmy-header-1.0.0.js 304 - - 11.057 ms
[32minfo[39m: GET /vendors/pygmy/pygmy-footer-1.0.0.js 304 - - 2.565 ms
[32minfo[39m: GET /vendors/miu/mixitup.min.js 304 - - 2.280 ms
[32minfo[39m: GET /resources/js/main.js 304 - - 14.034 ms
[32minfo[39m: GET /resources/img/accreditations/ce-mark.png 304 - - 15.661 ms
[32minfo[39m: GET /resources/js/loading.js 304 - - 16.975 ms
[32minfo[39m: GET /resources/img/accreditations/pefc.png 304 - - 18.723 ms
[32minfo[39m: GET /resources/img/logo/logo-full.svg 304 - - 26.233 ms
[32minfo[39m: GET /resources/img/accreditations/FSC.jpeg 304 - - 23.984 ms
